request,code
"Get all orders from 'Canada' where sales are greater than 1600, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Canada') & (df['Sales'] > 1600)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Brazil' where sales are greater than 1121, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Brazil') & (df['Sales'] > 1121)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
Compare shipping modes by total sales for 'Germany' in 2017 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'Germany') & (df['Order Date'].str.contains('2017'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in Germany (2017)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
"Get all orders from 'India' where sales are greater than 1106, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'India') & (df['Sales'] > 1106)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Saudi Arabia' where sales are greater than 1805, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Saudi Arabia') & (df['Sales'] > 1805)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Saudi Arabia' where sales are greater than 1622, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Saudi Arabia') & (df['Sales'] > 1622)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
Compare shipping modes by total sales for 'Brazil' in 2017 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'Brazil') & (df['Order Date'].str.contains('2017'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in Brazil (2017)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
Compare shipping modes by total sales for 'Saudi Arabia' in 2017 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'Saudi Arabia') & (df['Order Date'].str.contains('2017'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in Saudi Arabia (2017)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
Compare shipping modes by total sales for 'Saudi Arabia' in 2015 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'Saudi Arabia') & (df['Order Date'].str.contains('2015'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in Saudi Arabia (2015)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
Compare shipping modes by total sales for 'Brazil' in 2016 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'Brazil') & (df['Order Date'].str.contains('2016'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in Brazil (2016)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
"Get all orders from 'Brazil' where sales are greater than 905, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Brazil') & (df['Sales'] > 905)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Brazil' where sales are greater than 605, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Brazil') & (df['Sales'] > 605)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Germany' where sales are greater than 1875, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Germany') & (df['Sales'] > 1875)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
Identify the top 5 cities by total sales in 'Canada' and display a horizontal bar chart.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
top_cities = df[df['Country'] == 'Canada'].groupby('City')['Sales'].sum().nlargest(5)

top_cities.plot(kind='barh', title='Top 5 Cities by Sales in Canada')
plt.xlabel('Total Sales')
plt.ylabel('City')
plt.show()
         "
"Get all orders from 'France' where sales are greater than 1008, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'France') & (df['Sales'] > 1008)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Canada' where sales are greater than 1155, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Canada') & (df['Sales'] > 1155)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
Compare shipping modes by total sales for 'India' in 2017 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'India') & (df['Order Date'].str.contains('2017'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in India (2017)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
"Get all orders from 'Saudi Arabia' where sales are greater than 1997, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Saudi Arabia') & (df['Sales'] > 1997)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Brazil' where sales are greater than 1635, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Brazil') & (df['Sales'] > 1635)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Canada' where sales are greater than 1670, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Canada') & (df['Sales'] > 1670)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
Compare shipping modes by total sales for 'India' in 2015 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'India') & (df['Order Date'].str.contains('2015'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in India (2015)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
"Get all orders from 'United States' where sales are greater than 1338, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'United States') & (df['Sales'] > 1338)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'United States' where sales are greater than 1860, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'United States') & (df['Sales'] > 1860)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Saudi Arabia' where sales are greater than 1721, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Saudi Arabia') & (df['Sales'] > 1721)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
Identify the top 5 cities by total sales in 'France' and display a horizontal bar chart.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
top_cities = df[df['Country'] == 'France'].groupby('City')['Sales'].sum().nlargest(5)

top_cities.plot(kind='barh', title='Top 5 Cities by Sales in France')
plt.xlabel('Total Sales')
plt.ylabel('City')
plt.show()
         "
"Get all orders from 'India' where sales are greater than 736, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'India') & (df['Sales'] > 736)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'United States' where sales are greater than 808, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'United States') & (df['Sales'] > 808)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'France' where sales are greater than 1580, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'France') & (df['Sales'] > 1580)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
Compare shipping modes by total sales for 'Australia' in 2017 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'Australia') & (df['Order Date'].str.contains('2017'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in Australia (2017)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
Compare shipping modes by total sales for 'Canada' in 2014 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'Canada') & (df['Order Date'].str.contains('2014'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in Canada (2014)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
Compare shipping modes by total sales for 'France' in 2016 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'France') & (df['Order Date'].str.contains('2016'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in France (2016)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
"Get all orders from 'Germany' where sales are greater than 1507, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Germany') & (df['Sales'] > 1507)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
Compare shipping modes by total sales for 'United States' in 2014 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'United States') & (df['Order Date'].str.contains('2014'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in United States (2014)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
Compare shipping modes by total sales for 'Canada' in 2017 and plot the results.,"
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df_filtered = df[(df['Country'] == 'Canada') & (df['Order Date'].str.contains('2017'))]
ship_sales = df_filtered.groupby('Ship Mode')['Sales'].sum()

ship_sales.plot(kind='bar', title='Sales by Shipping Mode in Canada (2017)')
plt.ylabel('Total Sales')
plt.xlabel('Shipping Mode')
plt.show()
         "
"Get all orders from 'France' where sales are greater than 1791, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'France') & (df['Sales'] > 1791)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Brazil' where sales are greater than 1298, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Brazil') & (df['Sales'] > 1298)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'India' where sales are greater than 798, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'India') & (df['Sales'] > 798)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Saudi Arabia' where sales are greater than 1540, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Saudi Arabia') & (df['Sales'] > 1540)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Brazil' where sales are greater than 1908, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Brazil') & (df['Sales'] > 1908)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Canada' where sales are greater than 1220, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Canada') & (df['Sales'] > 1220)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
"Get all orders from 'Australia' where sales are greater than 1408, and plot the sales distribution.","
import pandas as pd
import matplotlib.pyplot as plt

df = pd.read_csv('/content/global-super-store-dataset/Global_Superstore2.csv', encoding='ISO-8859-1')
df = df[(df['Country'] == 'Australia') & (df['Sales'] > 1408)]

plt.hist(df['Sales'], bins=20, alpha=0.5, label='Sales Distribution')
plt.xlabel('Sales Value')
plt.ylabel('Frequency')
plt.legend()
plt.show()
         "
